Running GENTIANS version 1.0.1.
Namespace(file='.\\pruebas.txt', verbosity=0, variables=3, depth=3, prob_increase=0.5, disjunctive_head=1, samples=150, unbalanced_agg=False, max_as=5000, clauses=4, iterations=1, pop_size=40, iterations_genetic=150, mutation_probability=0.2, example=None, comparison=None, arithm=None, aggregates=None, cr=False, invention=0, alb=0, profile=True, version=False)
Sampling loop: 0
Sampling clauses
Sampled 106 different clauses in 0.07630062103271484 seconds
Placed variables in 0.11529827117919922 seconds
Total clauses stub: 91
Total number of possible clauses: 153
Running for 150 iterations
Iteration 0 - taken for 100: 2.86102294921875e-06 - best: Program: [' :- adult(V0),has_purchase(V1),purchase(V0,V1).', ' :- has_purchase(V0),purchase(V0,V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 101.60719837318378
Iteration 100 - taken for 100: 0.6755678653717041 - best: Program: ['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 177.0625971530716
Iterations completed
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- has_purchase(V0),minor(V0),not premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
[' :- blocked(V0),not minor(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- blocked(V0),minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- customer(V0),minor(V1),purchase(V0,V1).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
Evolutionary cycle 0 - Time 1.065713882446289
Current best with score: 202.21439674636756
--------------------------
eligible(V0) :- adult(V0),premium(V0).
premium(V0) :- has_purchase(V0),not blocked(V0).
--------------------------
Total time: 1.2706515789031982
         1252680 function calls (1217936 primitive calls) in 1.280 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1776/854    0.005    0.000    0.059    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:248(_reconstruct)
     6007    0.004    0.000    0.057    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:524(__iter__)
      106    0.002    0.000    0.052    0.000 C:\software\gentians\gentians\variable_placer.py:150(_place_variables_clause)
      351    0.001    0.000    0.052    0.000 C:\software\gentians\gentians\utils.py:196(get_atoms)
 1776/854    0.007    0.000    0.052    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:218(_deepcopy_dict)
      351    0.001    0.000    0.051    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1315(parse_string)
      351    0.013    0.000    0.050    0.000 {built-in method _clingo.clingo_ast_parse_string}
     6007    0.009    0.000    0.046    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:591(model)
      300    0.001    0.000    0.045    0.000 C:\software\gentians\gentians\program_sampler.py:204(__sample_literals_list)
      374    0.001    0.000    0.044    0.000 C:\software\gentians\gentians\program_sampler.py:190(__sample_level_distr_recall)
     5555    0.011    0.000    0.042    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:374(symbols)
      702    0.001    0.000    0.037    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1240(_pyclingo_ast_callback)
      702    0.003    0.000    0.035    0.000 C:\software\gentians\gentians\utils.py:44(process)
     6007    0.020    0.000    0.034    0.000 {built-in method _clingo.clingo_solve_handle_model}
      161    0.001    0.000    0.032    0.000 C:\software\gentians\gentians\utils.py:204(is_unsound)
      452    0.003    0.000    0.032    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:959(solve)
    32311    0.029    0.000    0.029    0.000 {built-in method _clingo.clingo_symbol_to_string_size}
    32311    0.029    0.000    0.029    0.000 {built-in method _clingo.clingo_symbol_to_string}
      452    0.026    0.000    0.026    0.000 {built-in method _clingo.clingo_control_solve}
    37866    0.018    0.000    0.026    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:256(__iter__)
    94026    0.026    0.000    0.026    0.000 {method 'new' of '_cffi_backend.FFI' objects}
       13    0.000    0.000    0.026    0.002 C:\software\gentians\gentians\clingo_interface.py:34(init_clingo_ctl)
      694    0.000    0.000    0.024    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:251(__del__)
      694    0.023    0.000    0.023    0.000 {built-in method _clingo.clingo_control_free}
1340/1066    0.001    0.000    0.020    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:192(_deepcopy_list)
      106    0.000    0.000    0.017    0.000 C:\software\gentians\gentians\utils.py:287(get_same_atoms)
129799/124199    0.015    0.000    0.017    0.000 {built-in method builtins.len}
      106    0.001    0.000    0.017    0.000 C:\software\gentians\gentians\utils.py:260(get_duplicated_positions)
     6459    0.009    0.000    0.014    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:130(_pyclingo_solve_event_callback)
       91    0.000    0.000    0.013    0.000 C:\software\gentians\gentians\strategies.py:17(__init__)
     1404    0.004    0.000    0.013    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1192(child_keys)
    97701    0.011    0.000    0.011    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:69(_handle_error)
    21874    0.007    0.000    0.010    0.000 C:\software\gentians\gentians\clingo_interface.py:12(get_cost)
    70171    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
     5555    0.009    0.000    0.009    0.000 {built-in method _clingo.clingo_model_symbols_size}
      302    0.001    0.000    0.009    0.000 C:\software\gentians\gentians\strategies.py:187(tournament)
        1    0.000    0.000    0.008    0.008 C:\software\gentians\gentians\variable_placer.py:18(__init__)
        7    0.000    0.000    0.008    0.001 C:\software\gentians\gentians\variable_placer.py:19(get_content)
    36519    0.008    0.000    0.008    0.000 {method 'string' of '_cffi_backend.FFI' objects}
    57135    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
     5555    0.008    0.000    0.008    0.000 {built-in method _clingo.clingo_model_symbols}
    28541    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
     1153    0.001    0.000    0.007    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1121(__str__)
    36519    0.007    0.000    0.007    0.000 {method 'decode' of 'bytes' objects}
        7    0.000    0.000    0.007    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_common.py:33(wrapper)
        7    0.000    0.000    0.007    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_common.py:51(files)
        7    0.000    0.000    0.007    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_common.py:108(from_package)
      342    0.002    0.000    0.007    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\random.py:363(sample)
     18/9    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
     11/2    0.000    0.000    0.007    0.003 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     6007    0.004    0.000    0.007    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:601(resume)
     11/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:911(_load_unlocked)
    31190    0.006    0.000    0.006    0.000 {built-in method builtins.sorted}
      9/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap_external>:1017(exec_module)
    38083    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.006    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:28(get_resource_reader)
        7    0.000    0.000    0.006    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:149(_native)
        7    0.000    0.000    0.006    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:144(_reader)
     16/8    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
        7    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1220(get_resource_reader)
      702    0.002    0.000    0.006    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1002(__getattr__)
     22/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      9/2    0.000    0.000    0.006    0.003 {built-in method builtins.exec}
     1404    0.001    0.000    0.006    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:1183(ast_type)
        1    0.000    0.000    0.006    0.006 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\readers.py:1(<module>)
     7496    0.003    0.000    0.005    0.000 C:\software\gentians\gentians\program_sampler.py:45(__eq__)
        1    0.000    0.000    0.005    0.005 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:1(<module>)
      942    0.002    0.000    0.005    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\core.py:89(_pyclingo_logger_callback)
    16479    0.003    0.000    0.005    0.000 {built-in method builtins.isinstance}
     4579    0.003    0.000    0.004    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\random.py:245(_randbelow_with_getrandbits)
     1153    0.001    0.000    0.004    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:745(__iter__)
     1040    0.003    0.000    0.004    0.000 C:\software\gentians\gentians\clingo_interface.py:48(_generate_clauses_for_coverage_interpretations)
    15947    0.004    0.000    0.004    0.000 C:\software\gentians\gentians\clingo_interface.py:201(<genexpr>)
    38344    0.004    0.000    0.004    0.000 {built-in method builtins.id}
     4892    0.003    0.000    0.004    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:232(_keep_alive)
     3552    0.001    0.000    0.004    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:253(<genexpr>)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1090(get_code)
    32311    0.003    0.000    0.003    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\symbol.py:90(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:1(<module>)
     3048    0.002    0.000    0.003    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:65(_to_str)
      793    0.001    0.000    0.003    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\random.py:336(randint)
     1517    0.001    0.000    0.002    0.000 {built-in method builtins.any}
     5555    0.002    0.000    0.002    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:244(__len__)
      441    0.000    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\__init__.py:330(_compile)
      793    0.001    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\random.py:295(randrange)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1211(get_data)
     6459    0.002    0.000    0.002    0.000 {method 'cast' of '_cffi_backend.FFI' objects}
     6007    0.002    0.000    0.002    0.000 {built-in method _clingo.clingo_solve_handle_resume}
     2352    0.001    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:695(__call__)
    22814    0.002    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copy.py:173(_deepcopy_atomic)
     5555    0.002    0.000    0.002    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\control.py:111(on_model)
        1    0.000    0.000    0.002    0.002 C:\software\gentians\gentians\parser.py:210(read_from_file)
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       49    0.000    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\__init__.py:270(findall)
        7    0.000    0.000    0.002    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:743(compile)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1548(find_spec)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1519(_get_spec)
        9    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
      348    0.000    0.000    0.001    0.000 C:\software\gentians\gentians\strategies.py:180(get_fittest)
      374    0.001    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\random.py:458(choices)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1621(find_spec)
     8103    0.001    0.000    0.001    0.000 {method 'from_handle' of '_cffi_backend.FFI' objects}
      161    0.001    0.000    0.001    0.000 C:\software\gentians\gentians\variable_placer.py:36(__reconstruct_clause)
     1036    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
      372    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1153    0.001    0.000    0.001    0.000 {built-in method _clingo.clingo_ast_to_string_size}
     1153    0.001    0.000    0.001    0.000 {built-in method _clingo.clingo_ast_to_string}
        7    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:970(parse)
     3486    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1855    0.001    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:983(__init__)
      179    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     23/7    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:451(_parse_sub)
     1855    0.001    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:999(__del__)
      150    0.001    0.000    0.001    0.000 C:\software\gentians\gentians\program_sampler.py:106(__replace_operators)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     28/7    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:511(_parse)
     5534    0.001    0.000    0.001    0.000 {built-in method math.exp}
       38    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      351    0.000    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\ast.py:719(__len__)
        8    0.000    0.000    0.001    0.000 C:\software\gentians\gentians\parser.py:199(_get_pos_neg_examples)
     1776    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     1776    0.001    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\copyreg.py:98(__newobj__)
     5615    0.001    0.000    0.001    0.000 C:\software\gentians\gentians\clingo_interface.py:8(__init__)
      301    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\__init__.py:183(sub)
     1036    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     4579    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
      106    0.001    0.000    0.001    0.000 C:\software\gentians\gentians\variable_placer.py:50(__generate_asp_program_for_combinations)
     5555    0.001    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:284(__init__)
     7449    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\__init__.py:1(<module>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:779(_compile_bytecode)
     2352    0.001    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:1156(__new__)
        7    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:539(read_text)
        9    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        7    0.000    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_abc.py:628(read_text)
     1404    0.001    0.000    0.001    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\enum.py:199(__get__)
     5555    0.001    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:241(__init__)
     1776    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      654    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
    40/37    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
     2824    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     3639    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      452    0.000    0.000    0.001    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\solving.py:535(__exit__)
     1957    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     3703    0.001    0.000    0.001    0.000 C:\software\gentians\gentians\utils.py:242(<genexpr>)
     2206    0.001    0.000    0.001    0.000 {built-in method _clingo.clingo_ast_release}
      419    0.000    0.000    0.001    0.000 C:\software\gentians\gentians\utils.py:93(wrapper_warn_undefined_callback)
        8    0.000    0.000    0.000    0.000 {built-in method _io.open}
     1818    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFFB1DAE8A0}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:576(_code)
     2901    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       12    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\parser.py:192(_get_mode_declaration)
       21    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:175(from_as_to_list)
      342    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:75(__init__)
     1497    0.000    0.000    0.000    0.000 {method 'new_handle' of '_cffi_backend.FFI' objects}
       62    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      440    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:529(open)
      267    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:167(__getitem__)
     1404    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_get_type}
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      374    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\program_sampler.py:22(get_stub_representation)
      106    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:358(get_arithmetic_or_comparison_position)
     4122    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:184(<lambda>)
     2379    0.000    0.000    0.000    0.000 {built-in method _operator.index}
     1053    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_acquire}
      161    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:165(from_list_to_as)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
     4059    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:434(<lambda>)
       12    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_parser.py:171(__setitem__)
     37/7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:37(_compile)
     2645    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\utils.py:248(<genexpr>)
     1369    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     1818    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      452    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_solve_handle_close}
      802    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_attribute_get_ast_at}
      301    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
     1497    0.000    0.000    0.000    0.000 C:\software\gentians\.venv\Lib\site-packages\clingo\_internal.py:149(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:509(cache_from_source)
        8    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      702    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_has_attribute}
      532    0.000    0.000    0.000    0.000 {built-in method time.time}
      702    0.000    0.000    0.000    0.000 {built-in method _clingo.clingo_ast_attribute_type}
       91    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\__init__.py:287(compile)
      212    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
     1776    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      202    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
